1;Podcast;31;Geek;0:47:0
1;Podcast;34;Atualidades;1:2:0
1;Podcast;99;Noticias;0:24:0
1;Musica;1;Rock;0:4:0
1;Musica;9;Rock;0:4:0
1;Musica;11;Rock;0:4:0
1;Musica;12;Rock;0:3:0
1;Musica;49;Funk;0:2:0
1;Musica;75;Eletrônica;0:3:0
1;Musica;81;Hip-Hop;0:2:0
1;Musica;85;Hip-Hop;0:4:0
2;Podcast;27;Geek;0:40:0
2;Podcast;36;Atualidades;0:56:0
2;Podcast;89;Pop;2:24:0
2;Podcast;99;Noticias;0:24:0
2;Musica;1;Rock;0:4:0
2;Musica;8;Rock;0:3:0
2;Musica;15;Indie;0:3:0
2;Musica;19;Indie;0:6:0
2;Musica;44;Funk;0:2:0
2;Musica;54;Sertanejo;0:3:0
2;Musica;58;Sertanejo;0:2:0
2;Musica;64;Sertanejo;0:2:0
2;Musica;71;Eletrônica;0:3:0
2;Musica;72;Eletrônica;0:2:0
2;Musica;84;Hip-Hop;0:2:0
3;Podcast;26;Geek;2:11:0
3;Podcast;28;Geek;0:59:0
3;Podcast;29;Geek;0:42:0
3;Podcast;33;Geek;0:44:0
3;Podcast;38;Atualidades;0:50:0
3;Musica;1;Rock;0:4:0
3;Musica;11;Rock;0:4:0
3;Musica;22;Indie;0:5:0
3;Musica;44;Funk;0:2:0
3;Musica;49;Funk;0:2:0
3;Musica;53;Funk;0:2:0
3;Musica;57;Sertanejo;0:3:0
3;Musica;63;Sertanejo;0:2:0
3;Musica;71;Eletrônica;0:3:0
3;Musica;84;Hip-Hop;0:2:0
3;Musica;85;Hip-Hop;0:4:0
3;Musica;86;Hip-Hop;0:4:0
4;Podcast;29;Geek;0:42:0
4;Podcast;39;Atualidades;0:47:0
4;Podcast;96;Noticias;0:20:0
4;Musica;3;Rock;0:3:0
4;Musica;8;Rock;0:3:0
4;Musica;14;Indie;0:4:0
4;Musica;18;Indie;0:4:0
4;Musica;21;Indie;0:5:0
4;Musica;42;Funk;0:2:0
4;Musica;46;Funk;0:2:0
4;Musica;51;Funk;0:2:0
4;Musica;56;Sertanejo;0:3:0
4;Musica;69;Sertanejo;0:3:0
4;Musica;70;Sertanejo;0:2:0
4;Musica;78;Eletrônica;0:3:0
4;Musica;83;Hip-Hop;0:2:0
5;Podcast;39;Atualidades;0:47:0
5;Podcast;40;Atualidades;1:5:0
5;Musica;8;Rock;0:3:0
5;Musica;10;Rock;0:3:0
5;Musica;51;Funk;0:2:0
5;Musica;55;Sertanejo;0:2:0
5;Musica;73;Eletrônica;0:3:0
5;Musica;79;Hip-Hop;0:2:0
6;Podcast;26;Geek;2:11:0
6;Podcast;40;Atualidades;1:5:0
6;Musica;44;Funk;0:2:0
6;Musica;56;Sertanejo;0:3:0
6;Musica;61;Sertanejo;0:2:0
6;Musica;67;Sertanejo;0:4:0
6;Musica;87;Hip-Hop;0:5:0
7;Podcast;28;Geek;0:59:0
7;Podcast;33;Geek;0:44:0
7;Podcast;37;Atualidades;0:58:0
7;Podcast;97;Noticias;0:22:0
7;Musica;5;Rock;0:3:0
7;Musica;24;K-Pop;0:3:0
7;Musica;46;Funk;0:2:0
7;Musica;48;Funk;0:3:0
7;Musica;52;Funk;0:4:0
7;Musica;57;Sertanejo;0:3:0
7;Musica;62;Sertanejo;0:3:0
7;Musica;79;Hip-Hop;0:2:0
7;Musica;85;Hip-Hop;0:4:0
8;Podcast;31;Geek;0:47:0
8;Podcast;33;Geek;0:44:0
8;Podcast;92;Pop;1:53:0
8;Podcast;93;Pop;1:41:0
8;Podcast;99;Noticias;0:24:0
8;Musica;50;Funk;0:3:0
